  OpenGLEngine.cpp
c:\users\mrm27\source\repos\openglengine\openglengine\primitives.h(163): warning C4129: 'c': unrecognized character escape sequence
c:\users\mrm27\source\repos\openglengine\openglengine\primitives.h(164): warning C4129: 'c': unrecognized character escape sequence
c:\users\mrm27\source\repos\openglengine\openglengine\primitives.h(100): warning C4018: '<': signed/unsigned mismatch
c:\users\mrm27\source\repos\openglengine\openglengine\primitives.h(118): warning C4101: 'bitangent2': unreferenced local variable
c:\users\mrm27\source\repos\openglengine\openglengine\primitives.h(118): warning C4101: 'tangent2': unreferenced local variable
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(55): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(250): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(261): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(291): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(296): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(305): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(319): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(336): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(337): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(434): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(437): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(553): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(554): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(558): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(559): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(561): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(562): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mrm27\source\repos\openglengine\openglengine\openglengine.cpp(584): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  OpenGLEngine.vcxproj -> C:\Users\mrm27\source\repos\OpenGLEngine\Debug\OpenGLEngine.exe
